examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:135:        val maxAttempts = spec.retries + 1
examples/validation/ex3_over_complex/order_hub/order_hub.py:49:    if hub["retries"] >= MAX_RETRIES or hub["audit_log"] >= MAX_AUDIT:
examples/validation/ex3_over_complex/order_hub/order_hub.py:51:    hub["retries"] += 1
specs/results/epic-close/sweep-raw-run5/ca5_changed_enum.sh:23:'\b(retry|backoff|attempt|max_tries)\b'
specs/results/coverage-audit-sweep-raw/verify_tables.py:40:    "retries": set(),
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/Context.kt:42:     * input context snapshot captured before the selected node's prior attempt.
specs/results/epic-close/sweep-raw-run5/ca5_delta_check.sh:19:'\b(retry|backoff|attempt|max_tries)\b'
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/Executors.kt:40:     * Wall-clock budget for one attempt, parsed once from
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/Executors.kt:50: * Outcome of one execution attempt. Kept as a sealed type so
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/Executors.kt:51: * `PlanExecutor` can distinguish "timed out → maybe retry" from
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/Executors.kt:53: * --result-out". A non-zero exit code is NOT a retry trigger — only a
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/Executors.kt:112:        // log file on retry).
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:88:            retries = (root["retries"] as? Long)?.toInt()?.coerceAtLeast(0) ?: 0,
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:31:    private int retries = 0;
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:50:     * Number of <em>extra</em> attempts the executor should make if the
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:59:     * non-timeout exit code) is final on the first attempt.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:61:    public NodeSpec retries(int n)                   { this.retries = Math.max(0, n); return this; }
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:70:     * <p>This is distinct from {@link #retries(int)}. Retries are automatic
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:71:     * executor attempts after timeouts. Rerun is a user-directed debugging
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:72:     * affordance exposed after a completed node attempt.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:102:        out.put("retries", retries);
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/Context.kt:42:     * input context snapshot captured before the selected node's prior attempt.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/node_spec.py:52:    def retries(self, n: int) -> "NodeSpec":
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/node_spec.py:53:        """Extra attempts the executor makes on a timeout outcome.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/node_spec.py:58:        orphaned state on retry. Triggers only on timeout, never on a
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/node_spec.py:72:        This is distinct from :meth:`retries`, which controls automatic
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/node_spec.py:73:        executor attempts after timeouts.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/node_spec.py:111:                "retries": self._retries,
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:135:        val maxAttempts = spec.retries + 1
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:140:        for (attempt in 1..maxAttempts) {
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:141:            if (attempt > 1) {
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:143:                    "    retry ${attempt - 1}/${spec.retries} after timeout — " +
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:144:                            "previous attempt exceeded ${spec.timeout}"
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:148:            // attempt (or from a stale earlier run). The "did the SDK
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:337:            val attempts = spec.retries + 1
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:338:            val attemptsClause = if (attempts > 1) " across $attempts attempts" else ""
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:135:        val maxAttempts = spec.retries + 1
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:140:        for (attempt in 1..maxAttempts) {
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:141:            if (attempt > 1) {
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:143:                    "    retry ${attempt - 1}/${spec.retries} after timeout — " +
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:144:                            "previous attempt exceeded ${spec.timeout}"
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:148:            // attempt (or from a stale earlier run). The "did the SDK
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:337:            val attempts = spec.retries + 1
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:338:            val attemptsClause = if (attempts > 1) " across $attempts attempts" else ""
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/TestGraphSpec.kt:31:    fun retries(n: Int): NodeOverlay { retriesOverride = n.coerceAtLeast(0); return this }
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/TestGraphSpec.kt:40:            retries = retriesOverride ?: spec.retries,
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:88:            retries = (root["retries"] as? Long)?.toInt()?.coerceAtLeast(0) ?: 0,
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/ValidationNodeSpec.kt:18:     * Extra attempts the executor makes when the spawned node-process
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/ValidationNodeSpec.kt:21:     * `failed`/`errored` is final on the first attempt. Authors opt in
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/ValidationNodeSpec.kt:22:     * per node via `NodeSpec.retries(n)` (or the DSL overlay's
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/ValidationNodeSpec.kt:23:     * `.retries(n)`); most nodes are stateful and not safely re-runnable.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/ValidationNodeSpec.kt:25:    val retries: Int = 0,
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/ValidationNodeSpec.kt:29:     * timeout [retries], which are automatic executor attempts.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/TestGraphSpec.kt:31:    fun retries(n: Int): NodeOverlay { retriesOverride = n.coerceAtLeast(0); return this }
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/TestGraphSpec.kt:40:            retries = retriesOverride ?: spec.retries,
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/ValidationNodeSpec.kt:18:     * Extra attempts the executor makes when the spawned node-process
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/ValidationNodeSpec.kt:21:     * `failed`/`errored` is final on the first attempt. Authors opt in
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/ValidationNodeSpec.kt:22:     * per node via `NodeSpec.retries(n)` (or the DSL overlay's
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/ValidationNodeSpec.kt:23:     * `.retries(n)`); most nodes are stateful and not safely re-runnable.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/ValidationNodeSpec.kt:25:    val retries: Int = 0,
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/ValidationNodeSpec.kt:29:     * timeout [retries], which are automatic executor attempts.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:31:    private int retries = 0;
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:50:     * Number of <em>extra</em> attempts the executor should make if the
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:59:     * non-timeout exit code) is final on the first attempt.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:61:    public NodeSpec retries(int n)                   { this.retries = Math.max(0, n); return this; }
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:70:     * <p>This is distinct from {@link #retries(int)}. Retries are automatic
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:71:     * executor attempts after timeouts. Rerun is a user-directed debugging
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:72:     * affordance exposed after a completed node attempt.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:102:        out.put("retries", retries);
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/Executors.kt:40:     * Wall-clock budget for one attempt, parsed once from
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/Executors.kt:50: * Outcome of one execution attempt. Kept as a sealed type so
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/Executors.kt:51: * `PlanExecutor` can distinguish "timed out → maybe retry" from
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/Executors.kt:53: * --result-out". A non-zero exit code is NOT a retry trigger — only a
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/Executors.kt:112:        // log file on retry).
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/node_spec.py:52:    def retries(self, n: int) -> "NodeSpec":
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/node_spec.py:53:        """Extra attempts the executor makes on a timeout outcome.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/node_spec.py:58:        orphaned state on retry. Triggers only on timeout, never on a
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/node_spec.py:72:        This is distinct from :meth:`retries`, which controls automatic
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/node_spec.py:73:        executor attempts after timeouts.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/node_spec.py:111:                "retries": self._retries,
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/Executors.kt:40:     * Wall-clock budget for one attempt, parsed once from
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/Executors.kt:50: * Outcome of one execution attempt. Kept as a sealed type so
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/Executors.kt:51: * `PlanExecutor` can distinguish "timed out → maybe retry" from
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/Executors.kt:53: * --result-out". A non-zero exit code is NOT a retry trigger — only a
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/Executors.kt:112:        // log file on retry).
test_graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:31:    private int retries = 0;
test_graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:50:     * Number of <em>extra</em> attempts the executor should make if the
test_graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:59:     * non-timeout exit code) is final on the first attempt.
test_graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:61:    public NodeSpec retries(int n)                   { this.retries = Math.max(0, n); return this; }
test_graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:70:     * <p>This is distinct from {@link #retries(int)}. Retries are automatic
test_graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:71:     * executor attempts after timeouts. Rerun is a user-directed debugging
test_graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:72:     * affordance exposed after a completed node attempt.
test_graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/NodeSpec.java:102:        out.put("retries", retries);
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/Context.kt:42:     * input context snapshot captured before the selected node's prior attempt.
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:135:        val maxAttempts = spec.retries + 1
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:140:        for (attempt in 1..maxAttempts) {
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:141:            if (attempt > 1) {
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:143:                    "    retry ${attempt - 1}/${spec.retries} after timeout — " +
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:144:                            "previous attempt exceeded ${spec.timeout}"
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:148:            // attempt (or from a stale earlier run). The "did the SDK
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:337:            val attempts = spec.retries + 1
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:338:            val attemptsClause = if (attempts > 1) " across $attempts attempts" else ""
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/TestGraphSpec.kt:31:    fun retries(n: Int): NodeOverlay { retriesOverride = n.coerceAtLeast(0); return this }
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/TestGraphSpec.kt:40:            retries = retriesOverride ?: spec.retries,
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/ValidationNodeSpec.kt:18:     * Extra attempts the executor makes when the spawned node-process
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/ValidationNodeSpec.kt:21:     * `failed`/`errored` is final on the first attempt. Authors opt in
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/ValidationNodeSpec.kt:22:     * per node via `NodeSpec.retries(n)` (or the DSL overlay's
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/ValidationNodeSpec.kt:23:     * `.retries(n)`); most nodes are stateful and not safely re-runnable.
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/ValidationNodeSpec.kt:25:    val retries: Int = 0,
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/ValidationNodeSpec.kt:29:     * timeout [retries], which are automatic executor attempts.
templates/tla/MODULE.tla.j2:6:\* Keep databases, queues, logging, retries, and protocols out unless they are
test_graph/sdk/python/src/testgraphsdk/node_spec.py:52:    def retries(self, n: int) -> "NodeSpec":
test_graph/sdk/python/src/testgraphsdk/node_spec.py:53:        """Extra attempts the executor makes on a timeout outcome.
test_graph/sdk/python/src/testgraphsdk/node_spec.py:58:        orphaned state on retry. Triggers only on timeout, never on a
test_graph/sdk/python/src/testgraphsdk/node_spec.py:72:        This is distinct from :meth:`retries`, which controls automatic
test_graph/sdk/python/src/testgraphsdk/node_spec.py:73:        executor attempts after timeouts.
test_graph/sdk/python/src/testgraphsdk/node_spec.py:111:                "retries": self._retries,
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:88:            retries = (root["retries"] as? Long)?.toInt()?.coerceAtLeast(0) ?: 0,
